y_true,y_pred
66.0,87.56
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
98.0,87.35
90.0,90.0
87.0,83.7
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
111.0,90.95
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
91.0,92.24
90.0,90.0
90.0,90.0
90.0,90.0
91.0,97.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
78.0,99.01
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
78.0,93.32
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,86.8
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
104.0,97.13
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
68.0,91.03
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
83.0,92.8
90.0,90.0
90.0,90.0
90.0,89.08
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
94.0,77.64
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
71.0,89.56
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
85.0,91.59
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
94.0,89.28
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
70.0,98.39
90.0,90.0
60.0,84.75
109.0,93.02
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
116.0,101.54
67.0,90.59
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
103.0,94.25
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.36
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
81.0,90.76
90.0,90.0
105.0,87.27
60.0,83.27
90.0,90.0
90.0,90.0
87.0,83.67
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
73.0,95.3
62.0,86.0
63.0,87.14
90.0,90.0
90.0,90.0
90.0,90.0
117.0,93.29
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
77.0,87.16
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
79.0,77.5
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
109.0,84.62
90.0,90.0
90.0,90.0
90.0,90.0
117.0,103.42
72.0,77.4
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
71.0,87.74
90.0,90.0
94.0,94.39
91.0,94.67
90.0,90.0
90.0,90.0
90.0,90.0
75.0,77.44
90.0,90.0
90.0,90.0
67.0,83.54
100.0,93.42
118.0,86.55
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
81.0,103.32
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
116.0,93.53
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
109.0,90.57
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
107.0,91.07
90.0,90.0
90.0,90.0
68.0,89.53
90.0,90.0
90.0,90.0
60.0,82.3
90.0,90.0
60.0,77.49
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
68.0,78.08
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
116.0,101.48
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
78.0,84.98
90.0,90.0
62.0,74.78
90.0,90.0
90.0,90.0
90.0,90.0
80.0,105.71
90.0,90.0
90.0,90.0
114.0,89.13
90.0,90.0
90.0,90.0
115.0,85.38
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
63.0,98.99
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
82.0,103.95
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
68.0,90.98
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
81.0,86.2
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
95.0,87.24
90.0,90.0
90.0,90.0
88.0,79.14
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
115.0,104.14
73.0,89.34
87.0,100.1
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
95.0,101.66
90.0,90.0
90.0,92.69
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
116.0,102.17
109.0,88.45
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
74.0,71.22
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
61.0,73.84
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
66.0,76.8
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
99.0,84.65
90.0,90.0
90.0,90.0
116.0,89.57
90.0,90.0
111.0,101.66
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
117.0,99.53
111.0,97.54
90.0,90.0
90.0,90.0
80.0,94.77
93.0,83.79
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
86.0,101.3
90.0,90.0
90.0,90.0
102.0,91.3
90.0,90.0
90.0,90.0
67.0,77.95
90.0,90.0
73.0,81.82
90.0,90.0
90.0,90.0
90.0,90.72
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
88.0,95.86
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
76.0,79.08
109.0,99.28
90.0,90.0
90.0,90.0
105.0,94.05
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
118.0,86.2
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
68.0,91.39
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
88.0,75.03
90.0,90.0
98.0,104.5
90.0,90.0
90.0,90.0
90.0,90.0
99.0,89.98
90.0,90.0
118.0,102.33
90.0,90.0
116.0,89.36
105.0,92.8
119.0,86.29
97.0,82.18
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
76.0,82.57
118.0,93.31
90.0,90.0
90.0,90.0
90.0,90.0
110.0,81.14
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
64.0,82.82
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
104.0,86.59
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
106.0,99.69
90.0,90.0
64.0,80.37
90.0,90.0
90.0,90.0
74.0,86.64
87.0,79.44
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
98.0,73.81
118.0,101.2
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
75.0,90.48
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
84.0,94.71
90.0,90.0
90.0,90.0
74.0,84.87
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
101.0,95.6
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
92.0,92.45
90.0,90.0
73.0,86.31
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
69.0,79.9
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
104.0,89.87
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
70.0,78.97
90.0,90.0
90.0,90.0
111.0,88.37
69.0,79.56
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
72.0,93.19
90.0,90.0
90.0,90.0
117.0,100.26
90.0,90.0
90.0,90.0
90.0,90.0
66.0,87.08
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
86.0,83.48
119.0,99.76
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
78.0,84.22
90.0,90.0
102.0,94.87
90.0,90.0
90.0,90.0
90.0,90.0
100.0,104.09
90.0,90.0
90.0,90.0
90.0,90.0
83.0,84.55
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,89.72
90.0,90.0
90.0,90.0
90.0,90.0
67.0,96.1
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
113.0,102.16
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
85.0,84.78
90.0,90.0
90.0,90.0
115.0,102.83
90.0,90.0
115.0,94.83
95.0,96.3
90.0,90.0
90.0,90.0
99.0,99.01
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
82.0,70.62
90.0,90.0
90.0,90.0
90.0,90.0
103.0,92.48
90.0,90.0
90.0,90.0
99.0,103.23
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
101.0,100.34
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
75.0,86.03
81.0,106.12
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
87.0,95.72
90.0,90.0
118.0,98.23
112.0,85.07
68.0,83.66
90.0,90.0
62.0,92.67
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
97.0,101.19
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
94.0,99.56
90.0,90.0
116.0,105.06
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
116.0,95.19
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
68.0,84.06
90.0,90.0
67.0,84.33
90.0,90.0
78.0,73.1
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
104.0,79.32
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
84.0,84.57
90.0,90.0
90.0,90.0
90.0,90.0
100.0,94.22
90.0,90.0
90.0,90.0
101.0,80.36
90.0,90.0
90.0,90.0
95.0,89.61
90.0,90.0
83.0,77.4
90.0,90.0
90.0,90.0
96.0,71.32
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
110.0,87.45
99.0,94.15
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
87.0,94.52
90.0,90.0
90.0,90.0
90.0,90.0
98.0,102.27
74.0,84.77
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
64.0,97.14
90.0,90.0
70.0,70.53
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
62.0,80.75
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
100.0,99.81
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
68.0,86.43
101.0,78.75
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
71.0,82.57
90.0,90.0
90.0,90.0
83.0,94.35
77.0,92.53
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
117.0,104.68
90.0,90.0
90.0,90.0
90.0,90.0
103.0,91.9
90.0,90.0
90.0,90.0
83.0,74.34
90.0,90.0
90.0,90.0
90.0,90.0
90.0,96.86
100.0,87.9
90.0,90.0
90.0,90.0
90.0,90.0
113.0,96.99
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
64.0,78.59
90.0,90.0
105.0,96.01
116.0,82.34
90.0,90.0
90.0,90.0
60.0,100.36
90.0,90.0
90.0,90.0
93.0,90.34
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
116.0,95.17
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
86.0,91.75
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
83.0,79.11
112.0,102.44
90.0,90.0
90.0,90.0
90.0,90.0
112.0,100.24
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
61.0,87.5
90.0,90.0
90.0,90.0
103.0,87.41
90.0,90.0
90.0,90.0
116.0,93.8
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
72.0,76.11
100.0,78.91
90.0,90.0
90.0,90.0
90.0,90.0
72.0,73.63
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
106.0,87.94
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
67.0,89.13
90.0,90.0
109.0,93.27
90.0,90.0
67.0,83.23
90.0,90.0
110.0,92.61
70.0,84.45
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
111.0,99.72
75.0,99.91
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
69.0,91.59
90.0,78.29
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
107.0,94.96
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
86.0,83.8
90.0,90.0
90.0,90.0
66.0,83.45
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
77.0,82.05
90.0,90.0
90.0,90.0
90.0,90.0
86.0,83.3
90.0,90.0
99.0,88.62
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
67.0,83.52
60.0,81.15
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
71.0,74.79
87.0,88.25
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.82
90.0,90.0
90.0,90.0
115.0,77.29
90.0,90.0
60.0,74.22
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
93.0,80.73
90.0,90.0
90.0,90.0
90.0,90.0
74.0,81.57
90.0,90.0
90.0,90.0
71.0,80.81
73.0,81.66
85.0,75.53
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
74.0,95.06
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,88.38
90.0,90.0
90.0,90.0
90.0,89.67
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
101.0,86.42
90.0,90.0
90.0,90.0
90.0,90.0
72.0,79.32
90.0,90.0
105.0,101.91
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
60.0,82.97
90.0,90.0
99.0,104.4
90.0,90.0
90.0,90.0
99.0,88.82
100.0,100.52
90.0,90.0
94.0,89.76
90.0,90.0
90.0,90.0
82.0,89.26
67.0,90.19
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
119.0,86.61
90.0,90.0
90.0,90.0
86.0,100.95
80.0,81.23
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
113.0,90.84
90.0,90.0
90.0,90.0
115.0,99.36
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
102.0,101.43
90.0,90.0
90.0,90.0
102.0,92.95
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
60.0,83.92
90.0,90.0
90.0,90.0
67.0,91.11
90.0,90.0
117.0,91.25
90.0,90.0
114.0,93.94
90.0,90.0
86.0,79.92
77.0,85.53
79.0,83.63
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
61.0,90.2
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
86.0,93.21
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
84.0,75.04
68.0,87.12
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
70.0,93.34
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
114.0,102.15
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
105.0,99.3
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
115.0,78.94
109.0,107.14
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
96.0,90.73
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
109.0,103.0
73.0,96.13
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
89.0,78.29
90.0,90.0
90.0,90.0
90.0,90.0
90.0,95.93
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,87.24
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
83.0,90.25
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
67.0,76.07
90.0,90.0
90.0,90.0
90.0,90.0
62.0,90.91
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,92.98
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
96.0,87.4
90.0,90.0
90.0,90.0
70.0,88.13
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
117.0,94.27
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
118.0,83.82
90.0,90.0
90.0,90.0
90.0,90.0
114.0,100.53
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
65.0,76.33
90.0,90.0
90.0,91.81
75.0,85.33
90.0,90.0
